country,year,age,sex,suicides_no,population
Lithuania,2012,5-14 years,female,0,141261
Lithuania,2013,35-54 years,male,382,405191
Lithuania,2013,55-74 years,male,223,265835
Lithuania,2013,75+ years,male,63,77510
Lithuania,2013,25-34 years,male,121,188010
Lithuania,2013,15-24 years,male,96,203647
Lithuania,2013,75+ years,female,40,186711
Lithuania,2013,35-54 years,female,75,442140
Lithuania,2013,25-34 years,female,22,182444
Lithuania,2013,55-74 years,female,41,380096
Lithuania,2013,15-24 years,female,17,192772
Lithuania,2013,5-14 years,female,3,137471
Lithuania,2013,5-14 years,male,2,144800
Lithuania,2014,75+ years,male,72,78763
Lithuania,2014,35-54 years,male,309,396758
Lithuania,2014,55-74 years,male,204,269618
Lithuania,2014,25-34 years,male,94,189300
Lithuania,2014,15-24 years,male,88,197504
Lithuania,2014,75+ years,female,45,189437
Lithuania,2014,55-74 years,female,47,383128
Lithuania,2014,35-54 years,female,43,431495
Lithuania,2014,15-24 years,female,12,186406
Lithuania,2014,25-34 years,female,11,182183
Lithuania,2014,5-14 years,female,3,135051
Lithuania,2014,5-14 years,male,2,141934
Lithuania,2015,75+ years,male,67,79672
Lithuania,2015,55-74 years,male,216,273776
Lithuania,2015,35-54 years,male,275,387255
Lithuania,2015,25-34 years,male,101,190800
Lithuania,2015,15-24 years,male,66,188903
Lithuania,2015,75+ years,female,38,191358
Lithuania,2015,55-74 years,female,55,386892
Lithuania,2015,35-54 years,female,46,419841
Lithuania,2015,25-34 years,female,17,182926
Lithuania,2015,15-24 years,female,10,178882
Lithuania,2015,5-14 years,female,3,133506
Lithuania,2015,5-14 years,male,2,140115
Lithuania,2016,75+ years,male,78,80426
Lithuania,2016,55-74 years,male,212,277763
Lithuania,2016,35-54 years,male,266,376689
Lithuania,2016,25-34 years,male,96,191346
Lithuania,2016,15-24 years,male,41,177888
Lithuania,2016,75+ years,female,29,193001
Lithuania,2016,55-74 years,female,45,390385
Lithuania,2016,35-54 years,female,41,406249
Lithuania,2016,25-34 years,female,8,182632
Lithuania,2016,15-24 years,female,6,168917
Sri Lanka,1985,75+ years,male,144,115000
Sri Lanka,1985,15-24 years,male,1432,1673000
Sri Lanka,1985,25-34 years,male,1024,1288000
Sri Lanka,1985,55-74 years,male,443,680000
Sri Lanka,1985,15-24 years,female,943,1652000
Sri Lanka,1985,35-54 years,male,824,1469000
Sri Lanka,1985,25-34 years,female,426,1268000
Sri Lanka,1985,75+ years,female,23,106000
Sri Lanka,1985,35-54 years,female,203,1402000
Sri Lanka,1985,55-74 years,female,80,600000
Sri Lanka,1985,5-14 years,male,71,1836000
Sri Lanka,1985,5-14 years,female,55,1768000
Sri Lanka,1986,75+ years,male,145,117200
Sri Lanka,1986,25-34 years,male,1045,1310300
Sri Lanka,1986,15-24 years,male,1304,1702300
Sri Lanka,1986,55-74 years,male,461,690600
Sri Lanka,1986,35-54 years,male,851,1495400
Sri Lanka,1986,15-24 years,female,804,1680400
Sri Lanka,1986,25-34 years,female,365,1290400
Sri Lanka,1986,75+ years,female,22,109400
Sri Lanka,1986,35-54 years,female,193,1425200
Sri Lanka,1986,55-74 years,female,72,611700
Sri Lanka,1986,5-14 years,male,48,1868800
Sri Lanka,1986,5-14 years,female,35,1799700
Sri Lanka,1996,75+ years,male,146,191662
Sri Lanka,1996,55-74 years,male,648,919081
Sri Lanka,1996,25-34 years,male,918,1524411
Sri Lanka,1996,35-54 years,male,1211,2095820
Sri Lanka,1996,15-24 years,male,768,1772399
Sri Lanka,1996,15-24 years,female,500,1726757
Sri Lanka,1996,25-34 years,female,284,1516469
Sri Lanka,1996,75+ years,female,30,196180
Sri Lanka,1996,35-54 years,female,228,2135855
Sri Lanka,1996,55-74 years,female,102,966021
Sri Lanka,1996,5-14 years,male,37,1840930
Sri Lanka,1996,5-14 years,female,26,1768842
Sri Lanka,1997,75+ years,male,181,195537
Sri Lanka,1997,25-34 years,male,1109,1514832
Sri Lanka,1997,55-74 years,male,649,930446
Sri Lanka,1997,35-54 years,male,1491,2161948
Sri Lanka,1997,15-24 years,male,924,1779781
Sri Lanka,1997,15-24 years,female,623,1738059
Sri Lanka,1997,75+ years,female,53,201309
Sri Lanka,1997,25-34 years,female,341,1514575
Sri Lanka,1997,35-54 years,female,313,2204629
Sri Lanka,1997,55-74 years,female,118,984037
Sri Lanka,1997,5-14 years,female,49,1739451
Sri Lanka,1997,5-14 years,male,36,1810805
Sri Lanka,1998,75+ years,male,214,197754
Sri Lanka,1998,55-74 years,male,677,946470
Sri Lanka,1998,35-54 years,male,1567,2224435
Sri Lanka,1998,25-34 years,male,968,1499623
Sri Lanka,1998,15-24 years,male,740,1792565
Sri Lanka,1998,15-24 years,female,522,1753245
Sri Lanka,1998,25-34 years,female,310,1508958
Sri Lanka,1998,75+ years,female,32,205515
Sri Lanka,1998,35-54 years,female,278,2271131
Sri Lanka,1998,55-74 years,female,118,1006698
Sri Lanka,1998,5-14 years,female,52,1710834
Sri Lanka,1998,5-14 years,male,40,1780463
Sri Lanka,1999,75+ years,male,182,198230
Sri Lanka,1999,35-54 years,male,1609,2281687
Sri Lanka,1999,55-74 years,male,683,968940
Sri Lanka,1999,25-34 years,male,997,1481693
Sri Lanka,1999,15-24 years,male,765,1805721
Sri Lanka,1999,15-24 years,female,536,1767426
Sri Lanka,1999,75+ years,female,49,208739
Sri Lanka,1999,25-34 years,female,303,1501778
Sri Lanka,1999,35-54 years,female,304,2334618
Sri Lanka,1999,55-74 years,female,121,1035715
Sri Lanka,1999,5-14 years,female,35,1684408
Sri Lanka,1999,5-14 years,male,35,1751332
Sri Lanka,2000,75+ years,male,200,196877
Sri Lanka,2000,55-74 years,male,729,999107
Sri Lanka,2000,35-54 years,male,1521,2331906
Sri Lanka,2000,25-34 years,male,873,1464384
Sri Lanka,2000,15-24 years,male,615,1815183
Sri Lanka,2000,15-24 years,female,504,1776940
Sri Lanka,2000,25-34 years,female,288,1495529
Sri Lanka,2000,75+ years,female,40,210936
Sri Lanka,2000,35-54 years,female,309,2394085
Sri Lanka,2000,55-74 years,female,125,1072256
Sri Lanka,2000,5-14 years,female,27,1659830
Sri Lanka,2000,5-14 years,male,21,1723309
Sri Lanka,2001,75+ years,male,162,204801
Sri Lanka,2001,55-74 years,male,671,1025106
Sri Lanka,2001,35-54 years,male,1468,2362538
Sri Lanka,2001,25-34 years,male,755,1469938
Sri Lanka,2001,15-24 years,male,508,1811743
Sri Lanka,2001,15-24 years,female,394,1778830
Sri Lanka,2001,25-34 years,female,224,1503451
Sri Lanka,2001,75+ years,female,31,222745
Sri Lanka,2001,35-54 years,female,244,2437630
Sri Lanka,2001,55-74 years,female,100,1109859
Sri Lanka,2001,5-14 years,male,18,1699714
Sri Lanka,2001,5-14 years,female,15,1640606
Sri Lanka,2002,75+ years,male,165,211446
Sri Lanka,2002,35-54 years,male,1476,2389646
Sri Lanka,2002,55-74 years,male,641,1055685
Sri Lanka,2002,25-34 years,male,639,1478000
Sri Lanka,2002,15-24 years,male,520,1799884
Sri Lanka,2002,15-24 years,female,335,1772766
Sri Lanka,2002,25-34 years,female,213,1514774
Sri Lanka,2002,75+ years,female,31,234216
Sri Lanka,2002,55-74 years,female,106,1153099
Sri Lanka,2002,35-54 years,female,204,2477980
Sri Lanka,2002,5-14 years,female,28,1626383
Sri Lanka,2002,5-14 years,male,24,1682076
Sri Lanka,2003,75+ years,male,190,216549
Sri Lanka,2003,55-74 years,male,690,1089743
Sri Lanka,2003,35-54 years,male,1483,2413016
Sri Lanka,2003,25-34 years,male,650,1488285
Sri Lanka,2003,15-24 years,male,509,1781707
Sri Lanka,2003,15-24 years,female,358,1760232
Sri Lanka,2003,75+ years,female,38,245223
Sri Lanka,2003,25-34 years,female,186,1529565
Sri Lanka,2003,55-74 years,female,111,1200816
Sri Lanka,2003,35-54 years,female,218,2514643
Sri Lanka,2003,5-14 years,female,23,1615933
Sri Lanka,2003,5-14 years,male,11,1668884
Sri Lanka,2006,75+ years,male,211,224927
Sri Lanka,2006,55-74 years,male,649,1187973
Sri Lanka,2006,35-54 years,male,1246,2465505
Sri Lanka,2006,25-34 years,male,573,1541529
Sri Lanka,2006,15-24 years,male,423,1697398
Sri Lanka,2006,15-24 years,female,333,1699144
Sri Lanka,2006,75+ years,female,51,276505
Sri Lanka,2006,25-34 years,female,194,1594072
Sri Lanka,2006,55-74 years,female,111,1344897
Sri Lanka,2006,35-54 years,female,198,2603293
Sri Lanka,2006,5-14 years,male,15,1650300
Sri Lanka,2006,5-14 years,female,11,1606015
United Kingdom,1985,75+ years,male,264,1202838
United Kingdom,1985,55-74 years,male,915,5170113
United Kingdom,1985,35-54 years,male,1208,6899879
United Kingdom,1985,25-34 years,male,620,3969689
United Kingdom,1985,55-74 years,female,678,6002096
United Kingdom,1985,75+ years,female,237,2418692
United Kingdom,1985,15-24 years,male,411,4731293
United Kingdom,1985,35-54 years,female,505,6879295
United Kingdom,1985,25-34 years,female,176,3899906
United Kingdom,1985,15-24 years,female,86,4549121
United Kingdom,1985,5-14 years,male,3,3740694
United Kingdom,1985,5-14 years,female,2,3542919
United Kingdom,1986,75+ years,male,280,1227718
United Kingdom,1986,55-74 years,male,892,5159651
United Kingdom,1986,35-54 years,male,1152,6950315
United Kingdom,1986,25-34 years,male,616,4039982
United Kingdom,1986,15-24 years,male,449,4715034
United Kingdom,1986,75+ years,female,223,2454593
United Kingdom,1986,55-74 years,female,541,5964761
United Kingdom,1986,35-54 years,female,424,6933075
United Kingdom,1986,25-34 years,female,161,3980652
United Kingdom,1986,15-24 years,female,97,4538658
United Kingdom,1986,5-14 years,female,2,3480190
United Kingdom,1986,5-14 years,male,2,3674904
United Kingdom,1987,75+ years,male,248,1272201
United Kingdom,1987,55-74 years,male,857,5141737
United Kingdom,1987,35-54 years,male,1072,6997144
United Kingdom,1987,25-34 years,male,618,4130709
United Kingdom,1987,15-24 years,male,461,4665275
United Kingdom,1987,55-74 years,female,464,5919684
United Kingdom,1987,75+ years,female,174,2508896
United Kingdom,1987,35-54 years,female,417,6986157
United Kingdom,1987,25-34 years,female,168,4073306
United Kingdom,1987,15-24 years,female,105,4483586
United Kingdom,1987,5-14 years,male,7,3625848
United Kingdom,1987,5-14 years,female,3,3435125
United Kingdom,1988,75+ years,male,313,1304946
United Kingdom,1988,35-54 years,male,1218,7060763
United Kingdom,1988,25-34 years,male,695,4217963
United Kingdom,1988,55-74 years,male,816,5119070
United Kingdom,1988,15-24 years,male,565,4573487
United Kingdom,1988,75+ years,female,205,2551912
United Kingdom,1988,55-74 years,female,445,5863850
United Kingdom,1988,35-54 years,female,417,7055435
United Kingdom,1988,25-34 years,female,171,4162366
United Kingdom,1988,15-24 years,female,120,4389539
United Kingdom,1988,5-14 years,male,4,3599080
United Kingdom,1988,5-14 years,female,2,3412369
United Kingdom,1989,75+ years,male,267,1338351
United Kingdom,1989,35-54 years,male,1117,7132941
United Kingdom,1989,25-34 years,male,664,4320494
United Kingdom,1989,55-74 years,male,703,5101514
United Kingdom,1989,15-24 years,male,482,4444822
United Kingdom,1989,75+ years,female,176,2599321
United Kingdom,1989,55-74 years,female,352,5807846
United Kingdom,1989,35-54 years,female,353,7131057
United Kingdom,1989,25-34 years,female,157,4262150
United Kingdom,1989,15-24 years,female,87,4270368
United Kingdom,1989,5-14 years,female,2,3415806
United Kingdom,1989,5-14 years,male,1,3600459
United Kingdom,1990,75+ years,male,264,1360178
United Kingdom,1990,35-54 years,male,1246,7192919
United Kingdom,1990,25-34 years,male,763,4427270
United Kingdom,1990,55-74 years,male,721,5093581
United Kingdom,1990,15-24 years,male,528,4317816
United Kingdom,1990,55-74 years,female,340,5762152
United Kingdom,1990,75+ years,female,154,2625749
United Kingdom,1990,35-54 years,female,360,7196514
United Kingdom,1990,25-34 years,female,180,4366845
United Kingdom,1990,15-24 years,female,85,4138638
United Kingdom,1990,5-14 years,male,2,3630327
United Kingdom,1990,5-14 years,female,0,3445865
United Kingdom,1991,35-54 years,male,1342,7271111
United Kingdom,1991,25-34 years,male,801,4577587
United Kingdom,1991,75+ years,male,238,1367055
United Kingdom,1991,55-74 years,male,628,5106574
United Kingdom,1991,15-24 years,male,481,4218626
United Kingdom,1991,75+ years,female,151,2671099
United Kingdom,1991,55-74 years,female,311,5765907
United Kingdom,1991,35-54 years,female,336,7264229
United Kingdom,1991,25-34 years,female,161,4465693
United Kingdom,1991,15-24 years,female,93,4021225
United Kingdom,1991,5-14 years,male,4,3687655
United Kingdom,1991,5-14 years,female,1,3486666
United Kingdom,1992,35-54 years,male,1361,7357267
United Kingdom,1992,25-34 years,male,785,4655305
United Kingdom,1992,75+ years,male,216,1371639
United Kingdom,1992,55-74 years,male,693,5128063
United Kingdom,1992,15-24 years,male,500,4077682
United Kingdom,1992,75+ years,female,143,2670510
United Kingdom,1992,55-74 years,female,299,5765146
United Kingdom,1992,35-54 years,female,347,7352110
United Kingdom,1992,25-34 years,female,191,4529424
United Kingdom,1992,15-24 years,female,91,3882211
United Kingdom,1992,5-14 years,male,2,3742157
United Kingdom,1992,5-14 years,female,0,3544844
United Kingdom,1993,35-54 years,male,1274,7453705
United Kingdom,1993,25-34 years,male,773,4707275
United Kingdom,1993,75+ years,male,221,1361095
United Kingdom,1993,15-24 years,male,501,3957719
United Kingdom,1993,55-74 years,male,652,5170730
United Kingdom,1993,75+ years,female,166,2647900
United Kingdom,1993,55-74 years,female,263,5792600
United Kingdom,1993,35-54 years,female,335,7448149
United Kingdom,1993,25-34 years,female,181,4569482
United Kingdom,1993,15-24 years,female,82,3760574
United Kingdom,1993,5-14 years,male,12,3806053
United Kingdom,1993,5-14 years,female,2,3608700
United Kingdom,1994,25-34 years,male,881,4751200
United Kingdom,1994,35-54 years,male,1242,7561779
United Kingdom,1994,75+ years,male,218,1349491
United Kingdom,1994,15-24 years,male,445,3868779
United Kingdom,1994,55-74 years,male,595,5209306
United Kingdom,1994,75+ years,female,148,2619957
United Kingdom,1994,55-74 years,female,256,5816530
United Kingdom,1994,35-54 years,female,324,7557704
United Kingdom,1994,25-34 years,female,176,4606941
United Kingdom,1994,15-24 years,female,82,3674808
United Kingdom,1994,5-14 years,male,9,3837961
United Kingdom,1994,5-14 years,female,4,3642837
United Kingdom,1995,25-34 years,male,858,4776564
United Kingdom,1995,35-54 years,male,1247,7691950
United Kingdom,1995,75+ years,male,222,1412937
United Kingdom,1995,55-74 years,male,602,5179979
United Kingdom,1995,15-24 years,male,419,3811646
United Kingdom,1995,75+ years,female,152,2692330
United Kingdom,1995,35-54 years,female,344,7672199
United Kingdom,1995,55-74 years,female,237,5746814
United Kingdom,1995,25-34 years,female,143,4614434
United Kingdom,1995,15-24 years,female,81,3624373
United Kingdom,1995,5-14 years,male,6,3859464
United Kingdom,1995,5-14 years,female,4,3664274
United Kingdom,1996,25-34 years,male,858,4786490
United Kingdom,1996,35-54 years,male,1189,7859858
United Kingdom,1996,75+ years,male,218,1460275
United Kingdom,1996,55-74 years,male,552,5146338
United Kingdom,1996,15-24 years,male,362,3746067
United Kingdom,1996,75+ years,female,134,2740309
United Kingdom,1996,35-54 years,female,350,7826169
United Kingdom,1996,25-34 years,female,190,4613261
United Kingdom,1996,55-74 years,female,218,5677006
United Kingdom,1996,15-24 years,female,88,3564927
United Kingdom,1996,5-14 years,male,6,3894281
United Kingdom,1996,5-14 years,female,0,3697226
United Kingdom,1997,25-34 years,male,832,4758740
United Kingdom,1997,75+ years,male,252,1500323
United Kingdom,1997,35-54 years,male,1180,8015651
United Kingdom,1997,15-24 years,male,411,3696059
United Kingdom,1997,55-74 years,male,519,5148166
United Kingdom,1997,35-54 years,female,358,7970382
United Kingdom,1997,55-74 years,female,224,5648065
United Kingdom,1997,75+ years,female,107,2771148
United Kingdom,1997,25-34 years,female,171,4576730
United Kingdom,1997,15-24 years,female,82,3520027
United Kingdom,1997,5-14 years,female,4,3732059
United Kingdom,1997,5-14 years,male,3,3929285
United Kingdom,1998,25-34 years,male,968,4695840
United Kingdom,1998,35-54 years,male,1280,8158001
United Kingdom,1998,75+ years,male,204,1534356
United Kingdom,1998,55-74 years,male,571,5191604
United Kingdom,1998,15-24 years,male,382,3673423
United Kingdom,1998,75+ years,female,122,2797439
United Kingdom,1998,55-74 years,female,244,5664521
United Kingdom,1998,35-54 years,female,334,8098801
United Kingdom,1998,25-34 years,female,177,4508772
United Kingdom,1998,15-24 years,female,101,3501036
United Kingdom,1998,5-14 years,female,4,3753737
United Kingdom,1998,5-14 years,male,2,3949849
United Kingdom,1999,25-34 years,male,839,4615720
United Kingdom,1999,35-54 years,male,1361,8305433
United Kingdom,1999,75+ years,male,242,1562363
United Kingdom,1999,55-74 years,male,604,5254251
United Kingdom,1999,15-24 years,male,393,3680455
United Kingdom,1999,75+ years,female,144,2807489
United Kingdom,1999,35-54 years,female,369,8226330
United Kingdom,1999,55-74 years,female,232,5703910
United Kingdom,1999,25-34 years,female,171,4419817
United Kingdom,1999,15-24 years,female,88,3503102
United Kingdom,1999,5-14 years,male,4,3975507
United Kingdom,1999,5-14 years,female,1,3778962
United Kingdom,2000,25-34 years,male,768,4536556
United Kingdom,2000,35-54 years,male,1357,8459117
United Kingdom,2000,75+ years,male,223,1589527
United Kingdom,2000,55-74 years,male,568,5314648
United Kingdom,2000,15-24 years,male,390,3709456
United Kingdom,2000,35-54 years,female,386,8366055
United Kingdom,2000,75+ years,female,109,2816810
United Kingdom,2000,25-34 years,female,167,4332330
United Kingdom,2000,55-74 years,female,212,5750273
United Kingdom,2000,15-24 years,female,101,3523496
United Kingdom,2000,5-14 years,male,5,3967341
United Kingdom,2000,5-14 years,female,4,3768300
United Kingdom,2001,25-34 years,male,723,4243590
United Kingdom,2001,35-54 years,male,1317,8222369
United Kingdom,2001,75+ years,male,225,1618917
United Kingdom,2001,55-74 years,male,569,5390372
United Kingdom,2001,15-24 years,male,361,3650328
United Kingdom,2001,35-54 years,female,373,8374702
United Kingdom,2001,55-74 years,female,239,5820231
United Kingdom,2001,75+ years,female,106,2801024
United Kingdom,2001,25-34 years,female,136,4251558
United Kingdom,2001,15-24 years,female,72,3581981
United Kingdom,2001,5-14 years,male,4,3902253
United Kingdom,2001,5-14 years,female,3,3714668
United Kingdom,2002,25-34 years,male,747,4114056
United Kingdom,2002,35-54 years,male,1350,8250038
United Kingdom,2002,75+ years,male,175,1653523
United Kingdom,2002,55-74 years,male,564,5545751
United Kingdom,2002,15-24 years,male,323,3758190
United Kingdom,2002,75+ years,female,117,2817222
United Kingdom,2002,35-54 years,female,349,8405892
United Kingdom,2002,25-34 years,female,170,4149794
United Kingdom,2002,55-74 years,female,222,5969004
United Kingdom,2002,15-24 years,female,90,3642294
United Kingdom,2002,5-14 years,female,5,3706268
United Kingdom,2002,5-14 years,male,5,3896912
United Kingdom,2003,25-34 years,male,637,4023648
United Kingdom,2003,35-54 years,male,1311,8282037
United Kingdom,2003,75+ years,male,209,1681364
United Kingdom,2003,55-74 years,male,575,5665717
United Kingdom,2003,15-24 years,male,316,3854815
United Kingdom,2003,35-54 years,female,381,8432837
United Kingdom,2003,75+ years,female,104,2821243
United Kingdom,2003,25-34 years,female,144,4059897
United Kingdom,2003,55-74 years,female,207,6085995
