"","country","year","age","sex","suicides_no","population"
"1","Bahrain",1985,"25-34 years","male",7,67600
"2","Bahrain",1985,"35-54 years","male",3,49700
"3","Bahrain",1985,"35-54 years","female",1,26900
"4","Bahrain",1985,"15-24 years","female",0,37800
"5","Bahrain",1985,"25-34 years","female",0,27600
"6","Bahrain",1985,"5-14 years","female",0,41400
"7","Bahrain",1985,"55-74 years","female",0,8700
"8","Bahrain",1985,"75+ years","female",0,1500
"9","Bahrain",1985,"15-24 years","male",0,49700
"10","Bahrain",1985,"5-14 years","male",0,42000
"11","Bahrain",1985,"55-74 years","male",0,11600
"12","Bahrain",1985,"75+ years","male",0,1400
"13","Bahrain",1987,"55-74 years","male",1,11800
"14","Bahrain",1987,"35-54 years","male",3,47700
"15","Bahrain",1987,"25-34 years","male",3,63900
"16","Bahrain",1987,"25-34 years","female",1,27500
"17","Bahrain",1987,"15-24 years","female",1,38600
"18","Bahrain",1987,"35-54 years","female",0,27300
"19","Bahrain",1987,"5-14 years","female",0,42500
"20","Bahrain",1987,"55-74 years","female",0,8900
"21","Bahrain",1987,"75+ years","female",0,1500
"22","Bahrain",1987,"15-24 years","male",0,49400
"23","Bahrain",1987,"5-14 years","male",0,43200
"24","Bahrain",1987,"75+ years","male",0,1600
"25","Bahrain",1988,"25-34 years","male",8,61600
"26","Bahrain",1988,"35-54 years","male",4,63500
"27","Bahrain",1988,"35-54 years","female",1,30900
"28","Bahrain",1988,"15-24 years","male",1,44100
"29","Bahrain",1988,"15-24 years","female",0,38300
"30","Bahrain",1988,"25-34 years","female",0,32000
"31","Bahrain",1988,"5-14 years","female",0,45400
"32","Bahrain",1988,"55-74 years","female",0,10300
"33","Bahrain",1988,"75+ years","female",0,1400
"34","Bahrain",1988,"5-14 years","male",0,46500
"35","Bahrain",1988,"55-74 years","male",0,14400
"36","Bahrain",1988,"75+ years","male",0,1300
"37","Bahrain",1997,"15-24 years","female",0,46573
"38","Bahrain",1997,"25-34 years","female",0,50841
"39","Bahrain",1997,"35-54 years","female",0,53562
"40","Bahrain",1997,"5-14 years","female",0,55390
"41","Bahrain",1997,"55-74 years","female",0,13826
"42","Bahrain",1997,"75+ years","female",0,2250
"43","Bahrain",1997,"15-24 years","male",0,54369
"44","Bahrain",1997,"25-34 years","male",0,80297
"45","Bahrain",1997,"35-54 years","male",0,96825
"46","Bahrain",1997,"5-14 years","male",0,57431
"47","Bahrain",1997,"55-74 years","male",0,16035
"48","Bahrain",1997,"75+ years","male",0,2355
"49","Bahrain",1998,"15-24 years","female",0,48147
"50","Bahrain",1998,"25-34 years","female",0,51596
"51","Bahrain",1998,"35-54 years","female",0,56917
"52","Bahrain",1998,"5-14 years","female",0,56626
"53","Bahrain",1998,"55-74 years","female",0,14404
"54","Bahrain",1998,"75+ years","female",0,2312
"55","Bahrain",1998,"15-24 years","male",0,56377
"56","Bahrain",1998,"25-34 years","male",0,80849
"57","Bahrain",1998,"35-54 years","male",0,101013
"58","Bahrain",1998,"5-14 years","male",0,58935
"59","Bahrain",1998,"55-74 years","male",0,16409
"60","Bahrain",1998,"75+ years","male",0,2423
"61","Bahrain",1999,"25-34 years","male",8,82791
"62","Bahrain",1999,"35-54 years","male",4,105903
"63","Bahrain",1999,"15-24 years","male",2,57914
"64","Bahrain",1999,"15-24 years","female",1,49631
"65","Bahrain",1999,"25-34 years","female",1,52339
"66","Bahrain",1999,"35-54 years","female",1,60568
"67","Bahrain",1999,"5-14 years","female",0,58374
"68","Bahrain",1999,"55-74 years","female",0,15017
"69","Bahrain",1999,"75+ years","female",0,2339
"70","Bahrain",1999,"5-14 years","male",0,61554
"71","Bahrain",1999,"55-74 years","male",0,16810
"72","Bahrain",1999,"75+ years","male",0,2522
"73","Bahrain",2000,"25-34 years","male",16,86231
"74","Bahrain",2000,"35-54 years","male",10,112060
"75","Bahrain",2000,"15-24 years","male",2,59208
"76","Bahrain",2000,"25-34 years","female",1,53263
"77","Bahrain",2000,"15-24 years","female",0,50968
"78","Bahrain",2000,"35-54 years","female",0,64617
"79","Bahrain",2000,"5-14 years","female",0,60791
"80","Bahrain",2000,"55-74 years","female",0,15556
"81","Bahrain",2000,"75+ years","female",0,2394
"82","Bahrain",2000,"5-14 years","male",0,65512
"83","Bahrain",2000,"55-74 years","male",0,17346
"84","Bahrain",2000,"75+ years","male",0,2648
"85","Bahrain",2001,"25-34 years","male",8,90920
"86","Bahrain",2001,"35-54 years","male",8,118151
"87","Bahrain",2001,"55-74 years","male",1,17917
"88","Bahrain",2001,"15-24 years","male",2,68309
"89","Bahrain",2001,"15-24 years","female",1,54497
"90","Bahrain",2001,"25-34 years","female",1,55961
"91","Bahrain",2001,"5-14 years","male",1,67127
"92","Bahrain",2001,"35-54 years","female",1,67856
"93","Bahrain",2001,"5-14 years","female",0,62316
"94","Bahrain",2001,"55-74 years","female",0,15791
"95","Bahrain",2001,"75+ years","female",0,2544
"96","Bahrain",2001,"75+ years","male",0,2694
"97","Bahrain",2002,"25-34 years","male",7,97288
"98","Bahrain",2002,"35-54 years","male",9,126500
"99","Bahrain",2002,"35-54 years","female",4,71376
"100","Bahrain",2002,"15-24 years","female",2,57599
"101","Bahrain",2002,"15-24 years","male",2,76442
"102","Bahrain",2002,"25-34 years","female",1,59350
"103","Bahrain",2002,"5-14 years","female",0,63714
"104","Bahrain",2002,"55-74 years","female",0,16006
"105","Bahrain",2002,"75+ years","female",0,2738
"106","Bahrain",2002,"5-14 years","male",0,68596
"107","Bahrain",2002,"55-74 years","male",0,18646
"108","Bahrain",2002,"75+ years","male",0,2755
"109","Bahrain",2003,"35-54 years","male",17,137287
"110","Bahrain",2003,"25-34 years","male",9,105799
"111","Bahrain",2003,"25-34 years","female",5,63380
"112","Bahrain",2003,"15-24 years","male",3,83143
"113","Bahrain",2003,"15-24 years","female",0,60298
"114","Bahrain",2003,"35-54 years","female",0,75430
"115","Bahrain",2003,"5-14 years","female",0,65298
"116","Bahrain",2003,"55-74 years","female",0,16343
"117","Bahrain",2003,"75+ years","female",0,2946
"118","Bahrain",2003,"5-14 years","male",0,70584
"119","Bahrain",2003,"55-74 years","male",0,19574
"120","Bahrain",2003,"75+ years","male",0,2831
"121","Bahrain",2004,"55-74 years","male",4,20717
"122","Bahrain",2004,"25-34 years","male",19,116777
"123","Bahrain",2004,"35-54 years","male",10,150835
"124","Bahrain",2004,"25-34 years","female",3,68052
"125","Bahrain",2004,"35-54 years","female",3,80288
"126","Bahrain",2004,"15-24 years","male",2,88431
"127","Bahrain",2004,"15-24 years","female",1,62699
"128","Bahrain",2004,"5-14 years","female",0,67313
"129","Bahrain",2004,"55-74 years","female",0,16975
"130","Bahrain",2004,"75+ years","female",0,3126
"131","Bahrain",2004,"5-14 years","male",0,73422
"132","Bahrain",2004,"75+ years","male",0,2924
"133","Bahrain",2005,"25-34 years","male",15,142375
"134","Bahrain",2005,"35-54 years","male",14,174785
"135","Bahrain",2005,"55-74 years","male",2,27261
"136","Bahrain",2005,"15-24 years","male",4,79928
"137","Bahrain",2005,"25-34 years","female",3,73758
"138","Bahrain",2005,"15-24 years","female",2,64792
"139","Bahrain",2005,"35-54 years","female",2,92102
"140","Bahrain",2005,"5-14 years","female",0,66362
"141","Bahrain",2005,"55-74 years","female",0,19983
"142","Bahrain",2005,"75+ years","female",0,4389
"143","Bahrain",2005,"5-14 years","male",0,69742
"144","Bahrain",2005,"75+ years","male",0,4063
"145","Bahrain",2006,"25-34 years","male",12,158656
"146","Bahrain",2006,"25-34 years","female",5,80271
"147","Bahrain",2006,"15-24 years","female",3,69020
"148","Bahrain",2006,"55-74 years","male",1,29960
"149","Bahrain",2006,"35-54 years","female",3,100668
"150","Bahrain",2006,"35-54 years","male",3,192597
"151","Bahrain",2006,"15-24 years","male",1,86090
"152","Bahrain",2006,"5-14 years","female",0,68590
"153","Bahrain",2006,"55-74 years","female",0,21363
"154","Bahrain",2006,"75+ years","female",0,4915
"155","Bahrain",2006,"5-14 years","male",0,71974
"156","Bahrain",2006,"75+ years","male",0,4439
"157","Bahrain",2007,"25-34 years","male",14,176938
"158","Bahrain",2007,"35-54 years","male",13,212426
"159","Bahrain",2007,"55-74 years","male",2,32965
"160","Bahrain",2007,"15-24 years","male",5,92875
"161","Bahrain",2007,"25-34 years","female",3,87472
"162","Bahrain",2007,"35-54 years","female",2,110173
"163","Bahrain",2007,"15-24 years","female",1,73617
"164","Bahrain",2007,"5-14 years","female",0,70861
"165","Bahrain",2007,"55-74 years","female",0,22872
"166","Bahrain",2007,"75+ years","female",0,5497
"167","Bahrain",2007,"5-14 years","male",0,74222
"168","Bahrain",2007,"75+ years","male",0,4852
"169","Bahrain",2008,"25-34 years","male",21,196832
"170","Bahrain",2008,"35-54 years","male",13,225866
"171","Bahrain",2008,"15-24 years","female",3,76246
"172","Bahrain",2008,"55-74 years","male",1,35879
"173","Bahrain",2008,"35-54 years","female",3,115468
"174","Bahrain",2008,"25-34 years","female",2,93449
"175","Bahrain",2008,"5-14 years","female",0,72955
"176","Bahrain",2008,"55-74 years","female",0,24495
"177","Bahrain",2008,"75+ years","female",0,5191
"178","Bahrain",2008,"15-24 years","male",0,96458
"179","Bahrain",2008,"5-14 years","male",0,76617
"180","Bahrain",2008,"75+ years","male",0,4654
"181","Bahrain",2009,"35-54 years","male",14,242558
"182","Bahrain",2009,"25-34 years","male",9,222448
"183","Bahrain",2009,"25-34 years","female",4,99580
"184","Bahrain",2009,"15-24 years","male",4,102256
"185","Bahrain",2009,"55-74 years","male",1,38002
"186","Bahrain",2009,"5-14 years","male",2,79180
"187","Bahrain",2009,"35-54 years","female",2,118835
"188","Bahrain",2009,"15-24 years","female",0,80832
"189","Bahrain",2009,"5-14 years","female",0,75122
"190","Bahrain",2009,"55-74 years","female",0,25915
"191","Bahrain",2009,"75+ years","female",0,4103
"192","Bahrain",2009,"75+ years","male",0,4091
"193","Bahrain",2010,"35-54 years","male",8,252232
"194","Bahrain",2010,"25-34 years","male",6,235591
"195","Bahrain",2010,"55-74 years","male",1,41999
"196","Bahrain",2010,"35-54 years","female",2,125709
"197","Bahrain",2010,"15-24 years","female",1,80571
"198","Bahrain",2010,"25-34 years","female",1,104368
"199","Bahrain",2010,"5-14 years","female",0,77140
"200","Bahrain",2010,"55-74 years","female",0,27834
"201","Bahrain",2010,"75+ years","female",0,4625
"202","Bahrain",2010,"15-24 years","male",0,103388
"203","Bahrain",2010,"5-14 years","male",0,81414
"204","Bahrain",2010,"75+ years","male",0,4289
"205","Bahrain",2011,"15-24 years","male",3,101695
"206","Bahrain",2011,"55-74 years","male",1,43883
"207","Bahrain",2011,"25-34 years","female",2,98138
"208","Bahrain",2011,"25-34 years","male",4,220691
"209","Bahrain",2011,"35-54 years","male",4,242955
"210","Bahrain",2011,"35-54 years","female",2,123582
"211","Bahrain",2011,"15-24 years","female",1,75788
"212","Bahrain",2011,"5-14 years","female",1,77270
"213","Bahrain",2011,"55-74 years","female",0,29140
"214","Bahrain",2011,"75+ years","female",0,4742
"215","Bahrain",2011,"5-14 years","male",0,81209
"216","Bahrain",2011,"75+ years","male",0,4369
"217","Bahrain",2012,"25-34 years","male",11,237133
"218","Bahrain",2012,"35-54 years","male",6,268027
"219","Bahrain",2012,"25-34 years","female",1,110796
"220","Bahrain",2012,"15-24 years","male",1,111603
"221","Bahrain",2012,"15-24 years","female",0,81091
"222","Bahrain",2012,"35-54 years","female",0,135976
"223","Bahrain",2012,"5-14 years","female",0,81275
"224","Bahrain",2012,"55-74 years","female",0,31641
"225","Bahrain",2012,"75+ years","female",0,4548
"226","Bahrain",2012,"5-14 years","male",0,85538
"227","Bahrain",2012,"55-74 years","male",0,50001
"228","Bahrain",2012,"75+ years","male",0,4149
"229","Bahrain",2013,"15-24 years","male",1,110064
"230","Bahrain",2013,"25-34 years","male",2,237632
"231","Bahrain",2013,"35-54 years","male",2,269162
"232","Bahrain",2013,"15-24 years","female",0,80476
"233","Bahrain",2013,"25-34 years","female",0,112513
"234","Bahrain",2013,"35-54 years","female",0,139352
"235","Bahrain",2013,"5-14 years","female",0,82726
"236","Bahrain",2013,"55-74 years","female",0,33780
"237","Bahrain",2013,"75+ years","female",0,4859
"238","Bahrain",2013,"5-14 years","male",0,86269
"239","Bahrain",2013,"55-74 years","male",0,53308
"240","Bahrain",2013,"75+ years","male",0,4351
"241","Bahrain",2014,"15-24 years","male",4,100635
"242","Bahrain",2014,"25-34 years","male",3,237952
"243","Bahrain",2014,"25-34 years","female",1,110838
"244","Bahrain",2014,"35-54 years","male",1,258922
"245","Bahrain",2014,"15-24 years","female",0,78926
"246","Bahrain",2014,"35-54 years","female",0,139103
"247","Bahrain",2014,"5-14 years","female",0,82452
"248","Bahrain",2014,"55-74 years","female",0,41406
"249","Bahrain",2014,"75+ years","female",0,6154
"250","Bahrain",2014,"5-14 years","male",0,86539
"251","Bahrain",2014,"55-74 years","male",0,64351
"252","Bahrain",2014,"75+ years","male",0,6688
"253","Lithuania",1995,"35-54 years","male",632,436306
"254","Lithuania",1995,"75+ years","male",67,47214
"255","Lithuania",1995,"55-74 years","male",325,274196
"256","Lithuania",1995,"25-34 years","male",226,284758
"257","Lithuania",1995,"15-24 years","male",134,263792
"258","Lithuania",1995,"75+ years","female",37,109609
"259","Lithuania",1995,"55-74 years","female",101,408926
"260","Lithuania",1995,"35-54 years","female",113,481445
"261","Lithuania",1995,"25-34 years","female",33,276055
"262","Lithuania",1995,"15-24 years","female",20,256623
"263","Lithuania",1995,"5-14 years","male",4,279260
"264","Lithuania",1995,"5-14 years","female",2,268965
"265","Lithuania",1996,"35-54 years","male",664,438770
"266","Lithuania",1996,"55-74 years","male",336,275843
"267","Lithuania",1996,"75+ years","male",40,47319
"268","Lithuania",1996,"25-34 years","male",196,278848
"269","Lithuania",1996,"15-24 years","male",147,257675
"270","Lithuania",1996,"75+ years","female",39,110913
"271","Lithuania",1996,"55-74 years","female",118,410808
"272","Lithuania",1996,"35-54 years","female",129,484132
"273","Lithuania",1996,"25-34 years","female",27,271013
"274","Lithuania",1996,"15-24 years","female",20,251718
"275","Lithuania",1996,"5-14 years","male",5,279323
"276","Lithuania",1996,"5-14 years","female",1,268801
"277","Lithuania",1997,"35-54 years","male",637,440546
"278","Lithuania",1997,"55-74 years","male",294,277983
"279","Lithuania",1997,"25-34 years","male",231,272292
"280","Lithuania",1997,"75+ years","male",39,47892
"281","Lithuania",1997,"15-24 years","male",144,252818
"282","Lithuania",1997,"75+ years","female",29,113485
"283","Lithuania",1997,"55-74 years","female",94,412839
"284","Lithuania",1997,"35-54 years","female",109,485204
"285","Lithuania",1997,"25-34 years","female",31,266372
"286","Lithuania",1997,"15-24 years","female",17,247246
"287","Lithuania",1997,"5-14 years","female",4,268373
"288","Lithuania",1997,"5-14 years","male",3,279223
"289","Lithuania",1998,"35-54 years","male",557,442825
"290","Lithuania",1998,"55-74 years","male",345,278617
"291","Lithuania",1998,"75+ years","male",47,49012
"292","Lithuania",1998,"25-34 years","male",222,265304
"293","Lithuania",1998,"15-24 years","male",112,250687
"294","Lithuania",1998,"75+ years","female",40,117165
"295","Lithuania",1998,"35-54 years","female",107,486222
"296","Lithuania",1998,"55-74 years","female",80,412652
"297","Lithuania",1998,"15-24 years","female",22,244923
"298","Lithuania",1998,"25-34 years","female",18,261722
"299","Lithuania",1998,"5-14 years","male",2,276408
"300","Lithuania",1998,"5-14 years","female",1,265436
"301","Lithuania",1999,"35-54 years","male",592,446764
"302","Lithuania",1999,"55-74 years","male",284,277228
"303","Lithuania",1999,"75+ years","male",48,50173
"304","Lithuania",1999,"25-34 years","male",224,257244
"305","Lithuania",1999,"15-24 years","male",129,251394
"306","Lithuania",1999,"75+ years","female",37,121573
"307","Lithuania",1999,"55-74 years","female",84,409039
"308","Lithuania",1999,"35-54 years","female",97,489403
"309","Lithuania",1999,"15-24 years","female",24,244706
"310","Lithuania",1999,"25-34 years","female",22,256587
"311","Lithuania",1999,"5-14 years","male",8,270111
"312","Lithuania",1999,"5-14 years","female",1,259230
"313","Lithuania",2000,"35-54 years","male",595,451103
"314","Lithuania",2000,"55-74 years","male",324,276055
"315","Lithuania",2000,"25-34 years","male",221,249865
"316","Lithuania",2000,"75+ years","male",40,50557
"317","Lithuania",2000,"15-24 years","male",131,252489
"318","Lithuania",2000,"75+ years","female",36,124608
"319","Lithuania",2000,"55-74 years","female",101,405061
"320","Lithuania",2000,"35-54 years","female",121,493992
"321","Lithuania",2000,"25-34 years","female",31,252324
"322","Lithuania",2000,"15-24 years","female",25,245035
"323","Lithuania",2000,"5-14 years","male",6,262637
"324","Lithuania",2000,"5-14 years","female",0,251399
"325","Lithuania",2001,"35-54 years","male",559,453841
"326","Lithuania",2001,"55-74 years","male",322,276422
"327","Lithuania",2001,"75+ years","male",57,51713
"328","Lithuania",2001,"25-34 years","male",190,243174
"329","Lithuania",2001,"15-24 years","male",119,253439
"330","Lithuania",2001,"75+ years","female",40,128791
"331","Lithuania",2001,"35-54 years","female",113,496684
"332","Lithuania",2001,"55-74 years","female",87,402028
"333","Lithuania",2001,"25-34 years","female",19,247712
"334","Lithuania",2001,"15-24 years","female",18,245848
"335","Lithuania",2001,"5-14 years","male",8,252622
"336","Lithuania",2001,"5-14 years","female",1,241864
"337","Lithuania",2002,"35-54 years","male",613,456468
"338","Lithuania",2002,"55-74 years","male",285,275961
"339","Lithuania",2002,"75+ years","male",47,54325
"340","Lithuania",2002,"25-34 years","male",204,237814
"341","Lithuania",2002,"15-24 years","male",156,255044
"342","Lithuania",2002,"75+ years","female",39,135785
"343","Lithuania",2002,"55-74 years","female",85,399066
"344","Lithuania",2002,"35-54 years","female",74,498421
"345","Lithuania",2002,"25-34 years","female",28,242244
"346","Lithuania",2002,"15-24 years","female",15,247514
"347","Lithuania",2002,"5-14 years","male",4,240849
"348","Lithuania",2002,"5-14 years","female",1,230997
"349","Lithuania",2003,"35-54 years","male",529,458658
"350","Lithuania",2003,"55-74 years","male",288,274066
"351","Lithuania",2003,"75+ years","male",53,57169
"352","Lithuania",2003,"25-34 years","male",205,233362
"353","Lithuania",2003,"15-24 years","male",122,255707
"354","Lithuania",2003,"75+ years","female",36,143383
"355","Lithuania",2003,"35-54 years","female",111,499080
"356","Lithuania",2003,"55-74 years","female",72,396850
"357","Lithuania",2003,"25-34 years","female",24,237053
"358","Lithuania",2003,"15-24 years","female",11,247710
"359","Lithuania",2003,"5-14 years","female",2,220424
"360","Lithuania",2003,"5-14 years","male",2,230665
"361","Lithuania",2004,"35-54 years","male",491,457735
"362","Lithuania",2004,"55-74 years","male",271,272871
"363","Lithuania",2004,"25-34 years","male",193,227897
"364","Lithuania",2004,"75+ years","male",48,60017
"365","Lithuania",2004,"15-24 years","male",115,254022
"366","Lithuania",2004,"75+ years","female",41,150000
"367","Lithuania",2004,"35-54 years","female",98,496461
"368","Lithuania",2004,"55-74 years","female",73,395331
"369","Lithuania",2004,"25-34 years","female",24,231241
"370","Lithuania",2004,"15-24 years","female",19,245226
"371","Lithuania",2004,"5-14 years","male",6,221380
"372","Lithuania",2004,"5-14 years","female",1,210788
"373","Lithuania",2005,"55-74 years","male",289,271641
"374","Lithuania",2005,"35-54 years","male",469,453800
"375","Lithuania",2005,"75+ years","male",52,62849
"376","Lithuania",2005,"25-34 years","male",172,221170
"377","Lithuania",2005,"15-24 years","male",100,249053
"378","Lithuania",2005,"75+ years","female",34,154994
"379","Lithuania",2005,"55-74 years","female",86,393282
"380","Lithuania",2005,"35-54 years","female",84,492082
"381","Lithuania",2005,"25-34 years","female",19,223982
"382","Lithuania",2005,"15-24 years","female",11,240386
"383","Lithuania",2005,"5-14 years","male",2,211022
"384","Lithuania",2005,"5-14 years","female",1,200467
"385","Lithuania",2006,"55-74 years","male",238,269578
"386","Lithuania",2006,"35-54 years","male",366,450132
"387","Lithuania",2006,"75+ years","male",51,65428
"388","Lithuania",2006,"25-34 years","male",96,214726
"389","Lithuania",2006,"15-24 years","male",97,244528
"390","Lithuania",2006,"75+ years","female",37,159540
"391","Lithuania",2006,"55-74 years","female",59,390589
"392","Lithuania",2006,"35-54 years","female",70,488597
"393","Lithuania",2006,"25-34 years","female",19,217069
"394","Lithuania",2006,"15-24 years","female",10,236885
"395","Lithuania",2006,"5-14 years","male",5,199438
"396","Lithuania",2006,"5-14 years","female",1,189257
"397","Lithuania",2007,"55-74 years","male",220,267333
"398","Lithuania",2007,"75+ years","male",51,67551
"399","Lithuania",2007,"35-54 years","male",326,447405
"400","Lithuania",2007,"25-34 years","male",146,210164
"401","Lithuania",2007,"15-24 years","male",101,243589
"402","Lithuania",2007,"75+ years","female",40,164150
"403","Lithuania",2007,"35-54 years","female",60,485943
"404","Lithuania",2007,"55-74 years","female",46,387684
"405","Lithuania",2007,"25-34 years","female",17,212154
"406","Lithuania",2007,"15-24 years","female",10,236177
"407","Lithuania",2007,"5-14 years","female",4,177982
"408","Lithuania",2007,"5-14 years","male",4,187735
"409","Lithuania",2008,"35-54 years","male",401,444829
"410","Lithuania",2008,"75+ years","male",56,69533
"411","Lithuania",2008,"25-34 years","male",155,207780
"412","Lithuania",2008,"55-74 years","male",190,264954
"413","Lithuania",2008,"15-24 years","male",114,242106
"414","Lithuania",2008,"75+ years","female",36,168662
"415","Lithuania",2008,"55-74 years","female",60,384300
"416","Lithuania",2008,"35-54 years","female",65,483453
"417","Lithuania",2008,"15-24 years","female",17,234198
"418","Lithuania",2008,"25-34 years","female",15,208792
"419","Lithuania",2008,"5-14 years","male",2,177345
"420","Lithuania",2008,"5-14 years","female",0,167804
"421","Lithuania",2009,"35-54 years","male",428,440281
"422","Lithuania",2009,"55-74 years","male",239,263507
"423","Lithuania",2009,"75+ years","male",57,71090
"424","Lithuania",2009,"25-34 years","male",116,205749
"425","Lithuania",2009,"15-24 years","male",109,237032
"426","Lithuania",2009,"75+ years","female",40,172277
"427","Lithuania",2009,"35-54 years","female",65,480247
"428","Lithuania",2009,"55-74 years","female",48,381948
"429","Lithuania",2009,"25-34 years","female",15,205781
"430","Lithuania",2009,"15-24 years","female",16,229147
"431","Lithuania",2009,"5-14 years","male",3,169250
"432","Lithuania",2009,"5-14 years","female",2,160188
"433","Lithuania",2010,"55-74 years","male",219,262907
"434","Lithuania",2010,"35-54 years","male",357,430396
"435","Lithuania",2010,"75+ years","male",49,72479
"436","Lithuania",2010,"25-34 years","male",110,198028
"437","Lithuania",2010,"15-24 years","male",93,227810
"438","Lithuania",2010,"75+ years","female",41,175611
"439","Lithuania",2010,"35-54 years","female",72,471491
"440","Lithuania",2010,"55-74 years","female",50,380465
"441","Lithuania",2010,"15-24 years","female",14,218961
"442","Lithuania",2010,"25-34 years","female",11,196906
"443","Lithuania",2010,"5-14 years","female",1,153084
"444","Lithuania",2010,"5-14 years","male",1,161599
"445","Lithuania",2011,"35-54 years","male",349,420391
"446","Lithuania",2011,"55-74 years","male",213,262391
"447","Lithuania",2011,"75+ years","male",56,74328
"448","Lithuania",2011,"25-34 years","male",124,189937
"449","Lithuania",2011,"15-24 years","male",74,217769
"450","Lithuania",2011,"75+ years","female",38,179526
"451","Lithuania",2011,"55-74 years","female",68,378929
"452","Lithuania",2011,"35-54 years","female",67,460566
"453","Lithuania",2011,"25-34 years","female",17,187312
"454","Lithuania",2011,"15-24 years","female",10,207726
"455","Lithuania",2011,"5-14 years","female",1,146411
"456","Lithuania",2011,"5-14 years","male",1,154519
"457","Lithuania",2012,"35-54 years","male",321,413107
"458","Lithuania",2012,"55-74 years","male",195,263194
"459","Lithuania",2012,"75+ years","male",53,76080
"460","Lithuania",2012,"25-34 years","male",117,187811
"461","Lithuania",2012,"15-24 years","male",64,209964
