"","country","year","age","sex","suicides_no","population"
"462","Lithuania",2012,"75+ years","female",37,183510
"463","Lithuania",2012,"35-54 years","female",74,451819
"464","Lithuania",2012,"55-74 years","female",45,378541
"465","Lithuania",2012,"25-34 years","female",10,183799
"466","Lithuania",2012,"15-24 years","female",8,199629
"467","Lithuania",2012,"5-14 years","male",3,149055
"468","Lithuania",2012,"5-14 years","female",0,141261
"469","Lithuania",2013,"35-54 years","male",382,405191
"470","Lithuania",2013,"55-74 years","male",223,265835
"471","Lithuania",2013,"75+ years","male",63,77510
"472","Lithuania",2013,"25-34 years","male",121,188010
"473","Lithuania",2013,"15-24 years","male",96,203647
"474","Lithuania",2013,"75+ years","female",40,186711
"475","Lithuania",2013,"35-54 years","female",75,442140
"476","Lithuania",2013,"25-34 years","female",22,182444
"477","Lithuania",2013,"55-74 years","female",41,380096
"478","Lithuania",2013,"15-24 years","female",17,192772
"479","Lithuania",2013,"5-14 years","female",3,137471
"480","Lithuania",2013,"5-14 years","male",2,144800
"481","Lithuania",2014,"75+ years","male",72,78763
"482","Lithuania",2014,"35-54 years","male",309,396758
"483","Lithuania",2014,"55-74 years","male",204,269618
"484","Lithuania",2014,"25-34 years","male",94,189300
"485","Lithuania",2014,"15-24 years","male",88,197504
"486","Lithuania",2014,"75+ years","female",45,189437
"487","Lithuania",2014,"55-74 years","female",47,383128
"488","Lithuania",2014,"35-54 years","female",43,431495
"489","Lithuania",2014,"15-24 years","female",12,186406
"490","Lithuania",2014,"25-34 years","female",11,182183
"491","Lithuania",2014,"5-14 years","female",3,135051
"492","Lithuania",2014,"5-14 years","male",2,141934
"493","Lithuania",2015,"75+ years","male",67,79672
"494","Lithuania",2015,"55-74 years","male",216,273776
"495","Lithuania",2015,"35-54 years","male",275,387255
"496","Lithuania",2015,"25-34 years","male",101,190800
"497","Lithuania",2015,"15-24 years","male",66,188903
"498","Lithuania",2015,"75+ years","female",38,191358
"499","Lithuania",2015,"55-74 years","female",55,386892
"500","Lithuania",2015,"35-54 years","female",46,419841
"501","Lithuania",2015,"25-34 years","female",17,182926
"502","Lithuania",2015,"15-24 years","female",10,178882
"503","Lithuania",2015,"5-14 years","female",3,133506
"504","Lithuania",2015,"5-14 years","male",2,140115
"505","Lithuania",2016,"75+ years","male",78,80426
"506","Lithuania",2016,"55-74 years","male",212,277763
"507","Lithuania",2016,"35-54 years","male",266,376689
"508","Lithuania",2016,"25-34 years","male",96,191346
"509","Lithuania",2016,"15-24 years","male",41,177888
"510","Lithuania",2016,"75+ years","female",29,193001
"511","Lithuania",2016,"55-74 years","female",45,390385
"512","Lithuania",2016,"35-54 years","female",41,406249
"513","Lithuania",2016,"25-34 years","female",8,182632
"514","Lithuania",2016,"15-24 years","female",6,168917
"515","Sri Lanka",1985,"75+ years","male",144,115000
"516","Sri Lanka",1985,"15-24 years","male",1432,1673000
"517","Sri Lanka",1985,"25-34 years","male",1024,1288000
"518","Sri Lanka",1985,"55-74 years","male",443,680000
"519","Sri Lanka",1985,"15-24 years","female",943,1652000
"520","Sri Lanka",1985,"35-54 years","male",824,1469000
"521","Sri Lanka",1985,"25-34 years","female",426,1268000
"522","Sri Lanka",1985,"75+ years","female",23,106000
"523","Sri Lanka",1985,"35-54 years","female",203,1402000
"524","Sri Lanka",1985,"55-74 years","female",80,600000
"525","Sri Lanka",1985,"5-14 years","male",71,1836000
"526","Sri Lanka",1985,"5-14 years","female",55,1768000
"527","Sri Lanka",1986,"75+ years","male",145,117200
"528","Sri Lanka",1986,"25-34 years","male",1045,1310300
"529","Sri Lanka",1986,"15-24 years","male",1304,1702300
"530","Sri Lanka",1986,"55-74 years","male",461,690600
"531","Sri Lanka",1986,"35-54 years","male",851,1495400
"532","Sri Lanka",1986,"15-24 years","female",804,1680400
"533","Sri Lanka",1986,"25-34 years","female",365,1290400
"534","Sri Lanka",1986,"75+ years","female",22,109400
"535","Sri Lanka",1986,"35-54 years","female",193,1425200
"536","Sri Lanka",1986,"55-74 years","female",72,611700
"537","Sri Lanka",1986,"5-14 years","male",48,1868800
"538","Sri Lanka",1986,"5-14 years","female",35,1799700
"539","Sri Lanka",1996,"75+ years","male",146,191662
"540","Sri Lanka",1996,"55-74 years","male",648,919081
"541","Sri Lanka",1996,"25-34 years","male",918,1524411
"542","Sri Lanka",1996,"35-54 years","male",1211,2095820
"543","Sri Lanka",1996,"15-24 years","male",768,1772399
"544","Sri Lanka",1996,"15-24 years","female",500,1726757
"545","Sri Lanka",1996,"25-34 years","female",284,1516469
"546","Sri Lanka",1996,"75+ years","female",30,196180
"547","Sri Lanka",1996,"35-54 years","female",228,2135855
"548","Sri Lanka",1996,"55-74 years","female",102,966021
"549","Sri Lanka",1996,"5-14 years","male",37,1840930
"550","Sri Lanka",1996,"5-14 years","female",26,1768842
"551","Sri Lanka",1997,"75+ years","male",181,195537
"552","Sri Lanka",1997,"25-34 years","male",1109,1514832
"553","Sri Lanka",1997,"55-74 years","male",649,930446
"554","Sri Lanka",1997,"35-54 years","male",1491,2161948
"555","Sri Lanka",1997,"15-24 years","male",924,1779781
"556","Sri Lanka",1997,"15-24 years","female",623,1738059
"557","Sri Lanka",1997,"75+ years","female",53,201309
"558","Sri Lanka",1997,"25-34 years","female",341,1514575
"559","Sri Lanka",1997,"35-54 years","female",313,2204629
"560","Sri Lanka",1997,"55-74 years","female",118,984037
"561","Sri Lanka",1997,"5-14 years","female",49,1739451
"562","Sri Lanka",1997,"5-14 years","male",36,1810805
"563","Sri Lanka",1998,"75+ years","male",214,197754
"564","Sri Lanka",1998,"55-74 years","male",677,946470
"565","Sri Lanka",1998,"35-54 years","male",1567,2224435
"566","Sri Lanka",1998,"25-34 years","male",968,1499623
"567","Sri Lanka",1998,"15-24 years","male",740,1792565
"568","Sri Lanka",1998,"15-24 years","female",522,1753245
"569","Sri Lanka",1998,"25-34 years","female",310,1508958
"570","Sri Lanka",1998,"75+ years","female",32,205515
"571","Sri Lanka",1998,"35-54 years","female",278,2271131
"572","Sri Lanka",1998,"55-74 years","female",118,1006698
"573","Sri Lanka",1998,"5-14 years","female",52,1710834
"574","Sri Lanka",1998,"5-14 years","male",40,1780463
"575","Sri Lanka",1999,"75+ years","male",182,198230
"576","Sri Lanka",1999,"35-54 years","male",1609,2281687
"577","Sri Lanka",1999,"55-74 years","male",683,968940
"578","Sri Lanka",1999,"25-34 years","male",997,1481693
"579","Sri Lanka",1999,"15-24 years","male",765,1805721
"580","Sri Lanka",1999,"15-24 years","female",536,1767426
"581","Sri Lanka",1999,"75+ years","female",49,208739
"582","Sri Lanka",1999,"25-34 years","female",303,1501778
"583","Sri Lanka",1999,"35-54 years","female",304,2334618
"584","Sri Lanka",1999,"55-74 years","female",121,1035715
"585","Sri Lanka",1999,"5-14 years","female",35,1684408
"586","Sri Lanka",1999,"5-14 years","male",35,1751332
"587","Sri Lanka",2000,"75+ years","male",200,196877
"588","Sri Lanka",2000,"55-74 years","male",729,999107
"589","Sri Lanka",2000,"35-54 years","male",1521,2331906
"590","Sri Lanka",2000,"25-34 years","male",873,1464384
"591","Sri Lanka",2000,"15-24 years","male",615,1815183
"592","Sri Lanka",2000,"15-24 years","female",504,1776940
"593","Sri Lanka",2000,"25-34 years","female",288,1495529
"594","Sri Lanka",2000,"75+ years","female",40,210936
"595","Sri Lanka",2000,"35-54 years","female",309,2394085
"596","Sri Lanka",2000,"55-74 years","female",125,1072256
"597","Sri Lanka",2000,"5-14 years","female",27,1659830
"598","Sri Lanka",2000,"5-14 years","male",21,1723309
"599","Sri Lanka",2001,"75+ years","male",162,204801
"600","Sri Lanka",2001,"55-74 years","male",671,1025106
"601","Sri Lanka",2001,"35-54 years","male",1468,2362538
"602","Sri Lanka",2001,"25-34 years","male",755,1469938
"603","Sri Lanka",2001,"15-24 years","male",508,1811743
"604","Sri Lanka",2001,"15-24 years","female",394,1778830
"605","Sri Lanka",2001,"25-34 years","female",224,1503451
"606","Sri Lanka",2001,"75+ years","female",31,222745
"607","Sri Lanka",2001,"35-54 years","female",244,2437630
"608","Sri Lanka",2001,"55-74 years","female",100,1109859
"609","Sri Lanka",2001,"5-14 years","male",18,1699714
"610","Sri Lanka",2001,"5-14 years","female",15,1640606
"611","Sri Lanka",2002,"75+ years","male",165,211446
"612","Sri Lanka",2002,"35-54 years","male",1476,2389646
"613","Sri Lanka",2002,"55-74 years","male",641,1055685
"614","Sri Lanka",2002,"25-34 years","male",639,1478000
"615","Sri Lanka",2002,"15-24 years","male",520,1799884
"616","Sri Lanka",2002,"15-24 years","female",335,1772766
"617","Sri Lanka",2002,"25-34 years","female",213,1514774
"618","Sri Lanka",2002,"75+ years","female",31,234216
"619","Sri Lanka",2002,"55-74 years","female",106,1153099
"620","Sri Lanka",2002,"35-54 years","female",204,2477980
"621","Sri Lanka",2002,"5-14 years","female",28,1626383
"622","Sri Lanka",2002,"5-14 years","male",24,1682076
"623","Sri Lanka",2003,"75+ years","male",190,216549
"624","Sri Lanka",2003,"55-74 years","male",690,1089743
"625","Sri Lanka",2003,"35-54 years","male",1483,2413016
"626","Sri Lanka",2003,"25-34 years","male",650,1488285
"627","Sri Lanka",2003,"15-24 years","male",509,1781707
"628","Sri Lanka",2003,"15-24 years","female",358,1760232
"629","Sri Lanka",2003,"75+ years","female",38,245223
"630","Sri Lanka",2003,"25-34 years","female",186,1529565
"631","Sri Lanka",2003,"55-74 years","female",111,1200816
"632","Sri Lanka",2003,"35-54 years","female",218,2514643
"633","Sri Lanka",2003,"5-14 years","female",23,1615933
"634","Sri Lanka",2003,"5-14 years","male",11,1668884
"635","Sri Lanka",2006,"75+ years","male",211,224927
"636","Sri Lanka",2006,"55-74 years","male",649,1187973
"637","Sri Lanka",2006,"35-54 years","male",1246,2465505
"638","Sri Lanka",2006,"25-34 years","male",573,1541529
"639","Sri Lanka",2006,"15-24 years","male",423,1697398
"640","Sri Lanka",2006,"15-24 years","female",333,1699144
"641","Sri Lanka",2006,"75+ years","female",51,276505
"642","Sri Lanka",2006,"25-34 years","female",194,1594072
"643","Sri Lanka",2006,"55-74 years","female",111,1344897
"644","Sri Lanka",2006,"35-54 years","female",198,2603293
"645","Sri Lanka",2006,"5-14 years","male",15,1650300
"646","Sri Lanka",2006,"5-14 years","female",11,1606015
"647","United Kingdom",1985,"75+ years","male",264,1202838
"648","United Kingdom",1985,"55-74 years","male",915,5170113
"649","United Kingdom",1985,"35-54 years","male",1208,6899879
"650","United Kingdom",1985,"25-34 years","male",620,3969689
"651","United Kingdom",1985,"55-74 years","female",678,6002096
"652","United Kingdom",1985,"75+ years","female",237,2418692
"653","United Kingdom",1985,"15-24 years","male",411,4731293
"654","United Kingdom",1985,"35-54 years","female",505,6879295
"655","United Kingdom",1985,"25-34 years","female",176,3899906
"656","United Kingdom",1985,"15-24 years","female",86,4549121
"657","United Kingdom",1985,"5-14 years","male",3,3740694
"658","United Kingdom",1985,"5-14 years","female",2,3542919
"659","United Kingdom",1986,"75+ years","male",280,1227718
"660","United Kingdom",1986,"55-74 years","male",892,5159651
"661","United Kingdom",1986,"35-54 years","male",1152,6950315
"662","United Kingdom",1986,"25-34 years","male",616,4039982
"663","United Kingdom",1986,"15-24 years","male",449,4715034
"664","United Kingdom",1986,"75+ years","female",223,2454593
"665","United Kingdom",1986,"55-74 years","female",541,5964761
"666","United Kingdom",1986,"35-54 years","female",424,6933075
"667","United Kingdom",1986,"25-34 years","female",161,3980652
"668","United Kingdom",1986,"15-24 years","female",97,4538658
"669","United Kingdom",1986,"5-14 years","female",2,3480190
"670","United Kingdom",1986,"5-14 years","male",2,3674904
"671","United Kingdom",1987,"75+ years","male",248,1272201
"672","United Kingdom",1987,"55-74 years","male",857,5141737
"673","United Kingdom",1987,"35-54 years","male",1072,6997144
"674","United Kingdom",1987,"25-34 years","male",618,4130709
"675","United Kingdom",1987,"15-24 years","male",461,4665275
"676","United Kingdom",1987,"55-74 years","female",464,5919684
"677","United Kingdom",1987,"75+ years","female",174,2508896
"678","United Kingdom",1987,"35-54 years","female",417,6986157
"679","United Kingdom",1987,"25-34 years","female",168,4073306
"680","United Kingdom",1987,"15-24 years","female",105,4483586
"681","United Kingdom",1987,"5-14 years","male",7,3625848
"682","United Kingdom",1987,"5-14 years","female",3,3435125
"683","United Kingdom",1988,"75+ years","male",313,1304946
"684","United Kingdom",1988,"35-54 years","male",1218,7060763
"685","United Kingdom",1988,"25-34 years","male",695,4217963
"686","United Kingdom",1988,"55-74 years","male",816,5119070
"687","United Kingdom",1988,"15-24 years","male",565,4573487
"688","United Kingdom",1988,"75+ years","female",205,2551912
"689","United Kingdom",1988,"55-74 years","female",445,5863850
"690","United Kingdom",1988,"35-54 years","female",417,7055435
"691","United Kingdom",1988,"25-34 years","female",171,4162366
"692","United Kingdom",1988,"15-24 years","female",120,4389539
"693","United Kingdom",1988,"5-14 years","male",4,3599080
"694","United Kingdom",1988,"5-14 years","female",2,3412369
"695","United Kingdom",1989,"75+ years","male",267,1338351
"696","United Kingdom",1989,"35-54 years","male",1117,7132941
"697","United Kingdom",1989,"25-34 years","male",664,4320494
"698","United Kingdom",1989,"55-74 years","male",703,5101514
"699","United Kingdom",1989,"15-24 years","male",482,4444822
"700","United Kingdom",1989,"75+ years","female",176,2599321
"701","United Kingdom",1989,"55-74 years","female",352,5807846
"702","United Kingdom",1989,"35-54 years","female",353,7131057
"703","United Kingdom",1989,"25-34 years","female",157,4262150
"704","United Kingdom",1989,"15-24 years","female",87,4270368
"705","United Kingdom",1989,"5-14 years","female",2,3415806
"706","United Kingdom",1989,"5-14 years","male",1,3600459
"707","United Kingdom",1990,"75+ years","male",264,1360178
"708","United Kingdom",1990,"35-54 years","male",1246,7192919
"709","United Kingdom",1990,"25-34 years","male",763,4427270
"710","United Kingdom",1990,"55-74 years","male",721,5093581
"711","United Kingdom",1990,"15-24 years","male",528,4317816
"712","United Kingdom",1990,"55-74 years","female",340,5762152
"713","United Kingdom",1990,"75+ years","female",154,2625749
"714","United Kingdom",1990,"35-54 years","female",360,7196514
"715","United Kingdom",1990,"25-34 years","female",180,4366845
"716","United Kingdom",1990,"15-24 years","female",85,4138638
"717","United Kingdom",1990,"5-14 years","male",2,3630327
"718","United Kingdom",1990,"5-14 years","female",0,3445865
"719","United Kingdom",1991,"35-54 years","male",1342,7271111
"720","United Kingdom",1991,"25-34 years","male",801,4577587
"721","United Kingdom",1991,"75+ years","male",238,1367055
"722","United Kingdom",1991,"55-74 years","male",628,5106574
"723","United Kingdom",1991,"15-24 years","male",481,4218626
"724","United Kingdom",1991,"75+ years","female",151,2671099
"725","United Kingdom",1991,"55-74 years","female",311,5765907
"726","United Kingdom",1991,"35-54 years","female",336,7264229
"727","United Kingdom",1991,"25-34 years","female",161,4465693
"728","United Kingdom",1991,"15-24 years","female",93,4021225
"729","United Kingdom",1991,"5-14 years","male",4,3687655
"730","United Kingdom",1991,"5-14 years","female",1,3486666
"731","United Kingdom",1992,"35-54 years","male",1361,7357267
"732","United Kingdom",1992,"25-34 years","male",785,4655305
"733","United Kingdom",1992,"75+ years","male",216,1371639
"734","United Kingdom",1992,"55-74 years","male",693,5128063
"735","United Kingdom",1992,"15-24 years","male",500,4077682
"736","United Kingdom",1992,"75+ years","female",143,2670510
"737","United Kingdom",1992,"55-74 years","female",299,5765146
"738","United Kingdom",1992,"35-54 years","female",347,7352110
"739","United Kingdom",1992,"25-34 years","female",191,4529424
"740","United Kingdom",1992,"15-24 years","female",91,3882211
"741","United Kingdom",1992,"5-14 years","male",2,3742157
"742","United Kingdom",1992,"5-14 years","female",0,3544844
"743","United Kingdom",1993,"35-54 years","male",1274,7453705
"744","United Kingdom",1993,"25-34 years","male",773,4707275
"745","United Kingdom",1993,"75+ years","male",221,1361095
"746","United Kingdom",1993,"15-24 years","male",501,3957719
"747","United Kingdom",1993,"55-74 years","male",652,5170730
"748","United Kingdom",1993,"75+ years","female",166,2647900
"749","United Kingdom",1993,"55-74 years","female",263,5792600
"750","United Kingdom",1993,"35-54 years","female",335,7448149
"751","United Kingdom",1993,"25-34 years","female",181,4569482
"752","United Kingdom",1993,"15-24 years","female",82,3760574
"753","United Kingdom",1993,"5-14 years","male",12,3806053
"754","United Kingdom",1993,"5-14 years","female",2,3608700
"755","United Kingdom",1994,"25-34 years","male",881,4751200
"756","United Kingdom",1994,"35-54 years","male",1242,7561779
"757","United Kingdom",1994,"75+ years","male",218,1349491
"758","United Kingdom",1994,"15-24 years","male",445,3868779
"759","United Kingdom",1994,"55-74 years","male",595,5209306
"760","United Kingdom",1994,"75+ years","female",148,2619957
"761","United Kingdom",1994,"55-74 years","female",256,5816530
"762","United Kingdom",1994,"35-54 years","female",324,7557704
"763","United Kingdom",1994,"25-34 years","female",176,4606941
"764","United Kingdom",1994,"15-24 years","female",82,3674808
"765","United Kingdom",1994,"5-14 years","male",9,3837961
"766","United Kingdom",1994,"5-14 years","female",4,3642837
"767","United Kingdom",1995,"25-34 years","male",858,4776564
"768","United Kingdom",1995,"35-54 years","male",1247,7691950
"769","United Kingdom",1995,"75+ years","male",222,1412937
"770","United Kingdom",1995,"55-74 years","male",602,5179979
"771","United Kingdom",1995,"15-24 years","male",419,3811646
"772","United Kingdom",1995,"75+ years","female",152,2692330
"773","United Kingdom",1995,"35-54 years","female",344,7672199
"774","United Kingdom",1995,"55-74 years","female",237,5746814
"775","United Kingdom",1995,"25-34 years","female",143,4614434
"776","United Kingdom",1995,"15-24 years","female",81,3624373
"777","United Kingdom",1995,"5-14 years","male",6,3859464
"778","United Kingdom",1995,"5-14 years","female",4,3664274
"779","United Kingdom",1996,"25-34 years","male",858,4786490
"780","United Kingdom",1996,"35-54 years","male",1189,7859858
"781","United Kingdom",1996,"75+ years","male",218,1460275
"782","United Kingdom",1996,"55-74 years","male",552,5146338
"783","United Kingdom",1996,"15-24 years","male",362,3746067
"784","United Kingdom",1996,"75+ years","female",134,2740309
"785","United Kingdom",1996,"35-54 years","female",350,7826169
"786","United Kingdom",1996,"25-34 years","female",190,4613261
"787","United Kingdom",1996,"55-74 years","female",218,5677006
"788","United Kingdom",1996,"15-24 years","female",88,3564927
"789","United Kingdom",1996,"5-14 years","male",6,3894281
"790","United Kingdom",1996,"5-14 years","female",0,3697226
"791","United Kingdom",1997,"25-34 years","male",832,4758740
"792","United Kingdom",1997,"75+ years","male",252,1500323
"793","United Kingdom",1997,"35-54 years","male",1180,8015651
"794","United Kingdom",1997,"15-24 years","male",411,3696059
"795","United Kingdom",1997,"55-74 years","male",519,5148166
"796","United Kingdom",1997,"35-54 years","female",358,7970382
"797","United Kingdom",1997,"55-74 years","female",224,5648065
"798","United Kingdom",1997,"75+ years","female",107,2771148
"799","United Kingdom",1997,"25-34 years","female",171,4576730
"800","United Kingdom",1997,"15-24 years","female",82,3520027
"801","United Kingdom",1997,"5-14 years","female",4,3732059
"802","United Kingdom",1997,"5-14 years","male",3,3929285
"803","United Kingdom",1998,"25-34 years","male",968,4695840
"804","United Kingdom",1998,"35-54 years","male",1280,8158001
"805","United Kingdom",1998,"75+ years","male",204,1534356
"806","United Kingdom",1998,"55-74 years","male",571,5191604
"807","United Kingdom",1998,"15-24 years","male",382,3673423
"808","United Kingdom",1998,"75+ years","female",122,2797439
"809","United Kingdom",1998,"55-74 years","female",244,5664521
"810","United Kingdom",1998,"35-54 years","female",334,8098801
"811","United Kingdom",1998,"25-34 years","female",177,4508772
"812","United Kingdom",1998,"15-24 years","female",101,3501036
"813","United Kingdom",1998,"5-14 years","female",4,3753737
"814","United Kingdom",1998,"5-14 years","male",2,3949849
"815","United Kingdom",1999,"25-34 years","male",839,4615720
"816","United Kingdom",1999,"35-54 years","male",1361,8305433
"817","United Kingdom",1999,"75+ years","male",242,1562363
"818","United Kingdom",1999,"55-74 years","male",604,5254251
"819","United Kingdom",1999,"15-24 years","male",393,3680455
"820","United Kingdom",1999,"75+ years","female",144,2807489
"821","United Kingdom",1999,"35-54 years","female",369,8226330
"822","United Kingdom",1999,"55-74 years","female",232,5703910
"823","United Kingdom",1999,"25-34 years","female",171,4419817
"824","United Kingdom",1999,"15-24 years","female",88,3503102
"825","United Kingdom",1999,"5-14 years","male",4,3975507
"826","United Kingdom",1999,"5-14 years","female",1,3778962
"827","United Kingdom",2000,"25-34 years","male",768,4536556
"828","United Kingdom",2000,"35-54 years","male",1357,8459117
"829","United Kingdom",2000,"75+ years","male",223,1589527
"830","United Kingdom",2000,"55-74 years","male",568,5314648
"831","United Kingdom",2000,"15-24 years","male",390,3709456
"832","United Kingdom",2000,"35-54 years","female",386,8366055
"833","United Kingdom",2000,"75+ years","female",109,2816810
"834","United Kingdom",2000,"25-34 years","female",167,4332330
"835","United Kingdom",2000,"55-74 years","female",212,5750273
"836","United Kingdom",2000,"15-24 years","female",101,3523496
"837","United Kingdom",2000,"5-14 years","male",5,3967341
"838","United Kingdom",2000,"5-14 years","female",4,3768300
"839","United Kingdom",2001,"25-34 years","male",723,4243590
"840","United Kingdom",2001,"35-54 years","male",1317,8222369
"841","United Kingdom",2001,"75+ years","male",225,1618917
"842","United Kingdom",2001,"55-74 years","male",569,5390372
"843","United Kingdom",2001,"15-24 years","male",361,3650328
"844","United Kingdom",2001,"35-54 years","female",373,8374702
"845","United Kingdom",2001,"55-74 years","female",239,5820231
"846","United Kingdom",2001,"75+ years","female",106,2801024
"847","United Kingdom",2001,"25-34 years","female",136,4251558
"848","United Kingdom",2001,"15-24 years","female",72,3581981
"849","United Kingdom",2001,"5-14 years","male",4,3902253
"850","United Kingdom",2001,"5-14 years","female",3,3714668
"851","United Kingdom",2002,"25-34 years","male",747,4114056
"852","United Kingdom",2002,"35-54 years","male",1350,8250038
"853","United Kingdom",2002,"75+ years","male",175,1653523
"854","United Kingdom",2002,"55-74 years","male",564,5545751
"855","United Kingdom",2002,"15-24 years","male",323,3758190
"856","United Kingdom",2002,"75+ years","female",117,2817222
"857","United Kingdom",2002,"35-54 years","female",349,8405892
"858","United Kingdom",2002,"25-34 years","female",170,4149794
"859","United Kingdom",2002,"55-74 years","female",222,5969004
"860","United Kingdom",2002,"15-24 years","female",90,3642294
"861","United Kingdom",2002,"5-14 years","female",5,3706268
"862","United Kingdom",2002,"5-14 years","male",5,3896912
"863","United Kingdom",2003,"25-34 years","male",637,4023648
"864","United Kingdom",2003,"35-54 years","male",1311,8282037
"865","United Kingdom",2003,"75+ years","male",209,1681364
"866","United Kingdom",2003,"55-74 years","male",575,5665717
"867","United Kingdom",2003,"15-24 years","male",316,3854815
"868","United Kingdom",2003,"35-54 years","female",381,8432837
"869","United Kingdom",2003,"75+ years","female",104,2821243
"870","United Kingdom",2003,"25-34 years","female",144,4059897
"871","United Kingdom",2003,"55-74 years","female",207,6085995
"872","United Kingdom",2003,"15-24 years","female",91,3718206
